data_type;site;lat_dd;lon_dd;datum;precision;date;day;month;year;period;position;habitat;trans_n;sampleID;depth_max;depth_min;temp_c;visi_vert;visi_hor;taxon;cat_tax;group;kingdom;phylum;class;order;family;AphiaID;abund;sample_config;area_m2
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Holothuria_grisea;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Holothuriida;Holothuriidae;732238;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Holothuria_grisea;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Holothuriida;Holothuriidae;732238;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Tropiometra_carinata;Species;Lírio_do_mar;Animalia;Echinodermata;Crinoidea;Comatulida;Tropiometridae;213331;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Tropiometra_carinata;Species;Lírio_do_mar;Animalia;Echinodermata;Crinoidea;Comatulida;Tropiometridae;213331;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Tropiometra_carinata;Species;Lírio_do_mar;Animalia;Echinodermata;Crinoidea;Comatulida;Tropiometridae;213331;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Anemonia_sargassensis;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283333;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Anemonia_sargassensis;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283333;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Anemonia_sargassensis;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283333;1;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Bunodosoma_caissarum;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283408;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Bunodosoma_caissarum;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283408;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Bunodosoma_caissarum;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283408;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Actinostella_flosculifera;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;289355;2;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Actinostella_flosculifera;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;289355;2;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Actinostella_flosculifera;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;289355;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Schizoporella_errata;Species;Species_exótica;Animalia;Bryozoa;Gymnolaemata;Cheilostomatida;Schizoporellidae;111527;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Schizoporella_errata;Species;Species_exótica;Animalia;Bryozoa;Gymnolaemata;Cheilostomatida;Schizoporellidae;111527;2;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Schizoporella_errata;Species;Species_exótica;Animalia;Bryozoa;Gymnolaemata;Cheilostomatida;Schizoporellidae;111527;6;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Leptogorgia_punicea;Species;Gorgônia;Animalia;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;418859;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Leptogorgia_punicea;Species;Gorgônia;Animalia;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;418859;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Leptogorgia_punicea;Species;Gorgônia;Animalia;Cnidaria;Anthozoa;Alcyonacea;Gorgoniidae;418859;1;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Serpulidae;Family;Poliqueta;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;988;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Serpulidae;Family;Poliqueta;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;988;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Serpulidae;Family;Poliqueta;Animalia;Annelida;Polychaeta;Sabellida;Serpulidae;988;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Sabellidae;Family;Poliqueta;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;985;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Sabellidae;Family;Poliqueta;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;985;3;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Sabellidae;Family;Poliqueta;Animalia;Annelida;Polychaeta;Sabellida;Sabellidae;985;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Aplysia_brasiliana;Species;Gastrópoda;Animalia;Mollusca;Gastropoda;Aplysiida;Aplysiidae;160029;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Aplysia_brasiliana;Species;Gastrópoda;Animalia;Mollusca;Gastropoda;Aplysiida;Aplysiidae;160029;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Aplysia_brasiliana;Species;Gastrópoda;Animalia;Mollusca;Gastropoda;Aplysiida;Aplysiidae;160029;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Cypraea;Genus;Gastrópoda;Animalia;Mollusca;Gastropoda;Littorinimorpha;Cypraeidae;205978;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Cypraea;Genus;Gastrópoda;Animalia;Mollusca;Gastropoda;Littorinimorpha;Cypraeidae;205978;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Cypraea;Genus;Gastrópoda;Animalia;Mollusca;Gastropoda;Littorinimorpha;Cypraeidae;205978;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Nodipecten_nodosus;Species;Vieira;Animalia;Mollusca;Bivalvia;Pectinida;Pectinidae;225252;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Nodipecten_nodosus;Species;Vieira;Animalia;Mollusca;Bivalvia;Pectinida;Pectinidae;225252;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Nodipecten_nodosus;Species;Vieira;Animalia;Mollusca;Bivalvia;Pectinida;Pectinidae;225252;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Ophiothela_mirabilis;Species;Species_exótica;Animalia;Echinodermata;Ophiuroidea;Amphilepidida;Ophiotrichidae;244093;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Ophiothela_mirabilis;Species;Species_exótica;Animalia;Echinodermata;Ophiuroidea;Amphilepidida;Ophiotrichidae;244093;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Ophiothela_mirabilis;Species;Species_exótica;Animalia;Echinodermata;Ophiuroidea;Amphilepidida;Ophiotrichidae;244093;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Tubastraea_coccinea;Species;Species_exótica;Animalia;Cnidaria;Anthozoa;Scleractinia;Dendrophylliidae;291251;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Tubastraea_coccinea;Species;Species_exótica;Animalia;Cnidaria;Anthozoa;Scleractinia;Dendrophylliidae;291251;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Tubastraea_coccinea;Species;Species_exótica;Animalia;Cnidaria;Anthozoa;Scleractinia;Dendrophylliidae;291251;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Styela_plicata;Species;Species_exótica;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styellidae;103936;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Styela_plicata;Species;Species_exótica;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styellidae;103936;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Styela_plicata;Species;Species_exótica;Animalia;Chordata;Ascidiacea;Stolidobranchia;Styellidae;103936;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Lixo_de_pesca;NA;Lixo_de_pesca;NA;NA;NA;NA;NA;NA;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Lixo_de_pesca;NA;Lixo_de_pesca;NA;NA;NA;NA;NA;NA;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Lixo_de_pesca;NA;Lixo_de_pesca;NA;NA;NA;NA;NA;NA;4;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;1;TS_T1_20200317;6;5;NA;4;5;Lixo_comum;NA;Lixo_comum;NA;NA;NA;NA;NA;NA;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;2;TS_T2_20200317;6;5;NA;4;5;Lixo_comum;NA;Lixo_comum;NA;NA;NA;NA;NA;NA;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;rocky_shore;3;TS_T3_20200317;6;5;NA;4;5;Lixo_comum;NA;Lixo_comum;NA;NA;NA;NA;NA;NA;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Eucidaris_tribuloides;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Cidaroida;Cidaridae;396741;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Eucidaris_tribuloides;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Cidaroida;Cidaridae;396741;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Eucidaris_tribuloides;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Cidaroida;Cidaridae;396741;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Lytechinus_variegatus;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Toxopneustidae;367850;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Lytechinus_variegatus;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Toxopneustidae;367850;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Lytechinus_variegatus;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Toxopneustidae;367850;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Arbacia_lixula;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Arbacioidea;Arbaciidae;124249;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Arbacia_lixula;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Arbacioidea;Arbaciidae;124249;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Arbacia_lixula;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Arbacioidea;Arbaciidae;124249;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Paracentrotus_gaimardi;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Parechinidae;513432;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Paracentrotus_gaimardi;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Parechinidae;513432;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Paracentrotus_gaimardi;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Parechinidae;513432;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Echinometra_lucunter;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Echinometridae;213380;1;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Echinometra_lucunter;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Echinometridae;213380;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Echinometra_lucunter;Species;Ouriço;Animalia;Echinodermata;Echinoidea;Camarodonta;Echinometridae;213380;4;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Echinaster_brasiliensis;Species;Estrela;Animalia;Echinodermata;Asteroidea;Spinulosida;Echinasteridae;178747;3;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Echinaster_brasiliensis;Species;Estrela;Animalia;Echinodermata;Asteroidea;Spinulosida;Echinasteridae;178747;4;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Echinaster_brasiliensis;Species;Estrela;Animalia;Echinodermata;Asteroidea;Spinulosida;Echinasteridae;178747;2;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Coscinasterias_tenuispina;Species;Estrela;Animalia;Echinodermata;Asteroidea;Forcipulatida;Asteriidae;123795;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Coscinasterias_tenuispina;Species;Estrela;Animalia;Echinodermata;Asteroidea;Forcipulatida;Asteriidae;123795;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Coscinasterias_tenuispina;Species;Estrela;Animalia;Echinodermata;Asteroidea;Forcipulatida;Asteriidae;123795;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Narcissia_trigonaria;Species;Estrela;Animalia;Echinodermata;Asteroidea;Valvatida;Ophidiasteridae;124097;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Narcissia_trigonaria;Species;Estrela;Animalia;Echinodermata;Asteroidea;Valvatida;Ophidiasteridae;124097;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Narcissia_trigonaria;Species;Estrela;Animalia;Echinodermata;Asteroidea;Valvatida;Ophidiasteridae;124097;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Clypeaster_subdepressus;Species;Bolacha_do_mar;Animalia;Echinodermata;Echinoidea;Clypeasteroidea;Clypeasteridae;422499;18;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Clypeaster_subdepressus;Species;Bolacha_do_mar;Animalia;Echinodermata;Echinoidea;Clypeasteroidea;Clypeasteridae;422499;5;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Clypeaster_subdepressus;Species;Bolacha_do_mar;Animalia;Echinodermata;Echinoidea;Clypeasteroidea;Clypeasteridae;422499;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Isostichopus_badionotus;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Synallactida;Stichopodidae;367868;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Isostichopus_badionotus;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Synallactida;Stichopodidae;367868;2;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Isostichopus_badionotus;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Synallactida;Stichopodidae;367868;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Holothuria_grisea;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Holothuriida;Holothuriidae;732238;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Holothuria_grisea;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Holothuriida;Holothuriidae;732238;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Holothuria_grisea;Species;Pepino_do_mar;Animalia;Echinodermata;Holothuroidea;Holothuriida;Holothuriidae;732238;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Tropiometra_carinata;Species;Lírio_do_mar;Animalia;Echinodermata;Crinoidea;Comatulida;Tropiometridae;213331;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Tropiometra_carinata;Species;Lírio_do_mar;Animalia;Echinodermata;Crinoidea;Comatulida;Tropiometridae;213331;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Tropiometra_carinata;Species;Lírio_do_mar;Animalia;Echinodermata;Crinoidea;Comatulida;Tropiometridae;213331;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Anemonia_sargassensis;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283333;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;2;TS_T2_20200317;12;10;NA;4;5;Anemonia_sargassensis;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283333;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;3;TS_T3_20200317;12;10;NA;4;5;Anemonia_sargassensis;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283333;0;20m_x_2m;40
B;TS;-27.18098;-48.40996;WGS84;Topo;17/03/2020;17;03;2020;morning;Rebio Arvoredo;m_decactis_bed;1;TS_T1_20200317;12;10;NA;4;5;Bunodosoma_caissarum;Species;Anêmona;Animalia;Cnidaria;Anthozoa;Actiniaria;Actiniidae;283408;0;20m_x_2m;40
